,250 scatter peaks interpolated,255 scatter peaks interpolated,260 scatter peaks interpolated,265 scatter peaks interpolated,270 scatter peaks interpolated,275 scatter peaks interpolated,280 scatter peaks interpolated,285 scatter peaks interpolated,290 scatter peaks interpolated,295 scatter peaks interpolated,300 scatter peaks interpolated,305 scatter peaks interpolated,310 scatter peaks interpolated,315 scatter peaks interpolated,320 scatter peaks interpolated,325 scatter peaks interpolated,330 scatter peaks interpolated,335 scatter peaks interpolated,340 scatter peaks interpolated,345 scatter peaks interpolated,350 scatter peaks interpolated,355 scatter peaks interpolated,360 scatter peaks interpolated,365 scatter peaks interpolated,370 scatter peaks interpolated,375 scatter peaks interpolated,380 scatter peaks interpolated,385 scatter peaks interpolated,390 scatter peaks interpolated,395 scatter peaks interpolated,400 scatter peaks interpolated,405 scatter peaks interpolated,410 scatter peaks interpolated,415 scatter peaks interpolated,420 scatter peaks interpolated,425 scatter peaks interpolated,430 scatter peaks interpolated,435 scatter peaks interpolated,440 scatter peaks interpolated,445 scatter peaks interpolated,450 scatter peaks interpolated,
Wavelength [nm],Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,
251.000,2.525734,-0.01935238,0.5138594,9.883,3.359,7.528,5.598,6.85,5.622,2.129,3.924,2.458,4.149,1.884,3.252,3.793,3.704,1.86,3.239,1.401,3.557,3.134,3.11,1.938,2.664,2.797,2.968,2.016,2.797,3.03,1.947,2.377,3.417,1.439,2.213,1.06,2.534,1.714,2.5,1.72,1.949,
252.000,0.009282937,0.9934521,-0.2420661,5.013194,7.069,7.654,8.941,4.792,5.02,3.103,2.995,1.881,3.303,2.068,2.942,2.9,2.347,1.982,2.726,2.966,2.728,2.007,2.576,2.823,2.314,2.395,3.162,1.692,1.816,2.456,1.718,2.475,2.053,2.241,1.479,1.976,1.942,2.753,2.502,2.255,2.024,
253.000,-3.795234,0.9629415,0.4761826,15.97008,5.54,6.898,7.91,7.87,6.554,5.464,2.835,5.365,3.483,3.316,1.84,4.952,2.072,3.239,2.218,3.207,1.915,2.312,3.242,2.238,3.359,3.229,1.41,1.523,3.19,2.05,2.004,1.996,1.892,1.939,2.012,1.561,2.274,1.609,1.944,1.824,2.068,
254.000,-5.357409,1.433708,0.5119909,10.92633,8.813,6.54,4.054,4.832,6.418,6.356,3.356,4.192,2.66,3.446,1.963,2.378,3.372,1.964,1.708,2.194,1.755,1.569,1.881,1.978,1.616,2.56,2.225,1.582,2.031,2.47,1.82,2.184,1.86,1.538,1.808,2.143,1.916,0.947,1.671,1.484,1.751,
255.000,-2.739632,1.727476,1.650393,12.02533,4.188,4.406,2.746,7.236,4.171,3.249,1.561,3.178,1.695,2.924,2.636,1.728,1.726,1.396,2.876,2.269,2.076,0.988,2.133,1.875,1.661,2.624,1.393,1.837,1.534,2.021,1.535,1.166,1.411,1.242,1.597,1.441,1.301,1.728,1.833,2.067,1.546,
256.000,-2.727734,2.247114,3.725723,9.770492,7.387,7.722,3.225,5.594,4.191,4.954,5.349,2.889,2.601,2.566,4.065,2.967,3.14,3.078,2.164,1.896,1.942,1.75,2.283,1.831,1.967,2.038,1.914,2.561,1.748,1.857,1.263,1.335,1.711,1.063,1.574,1.446,1.767,1.944,1.914,1.296,1.035,
257.000,-5.361183,2.544743,2.326452,9.762219,5.77071,8.66,4.776,4.663,1.455,2.58,3.253,1.692,2.729,2.667,2.037,2.762,1.909,2.197,1.971,1.262,2.229,1.566,1.915,1.959,2.054,1.267,2.211,2.242,2.395,0.747,1.755,1.926,0.738,1.539,2.176,1.82,1.144,1.731,1.995,1.392,1.729,
258.000,-4.906296,3.820091,0.6307359,15.94168,4.690604,6.541,2.113,2.574,2.281,2.931,3.282,1.726,1.902,1.718,1.535,1.903,1.735,2.503,1.942,2.612,2.426,2.288,1.967,2.285,1.237,2.255,0.902,2.528,1.354,1.251,0.719,1.752,2.057,1.57,1.727,1.156,1.787,1.401,2.093,1.686,0.973,
259.000,0.8334971,3.941181,3.774967,13.90385,7.573392,5.555,4.641,6.126,2.87,2.596,1.454,2.904,3.122,3.423,2.492,2.713,1.086,1.735,2.12,2.302,1.889,2.096,1.718,2.268,2.128,2.652,1.752,0.997,1.281,1.605,1.573,1.358,1.633,1.372,1.859,1.338,1.484,1.471,0.995,1.395,1.248,
