,250 scatter peaks interpolated,255 scatter peaks interpolated,260 scatter peaks interpolated,265 scatter peaks interpolated,270 scatter peaks interpolated,275 scatter peaks interpolated,280 scatter peaks interpolated,285 scatter peaks interpolated,290 scatter peaks interpolated,295 scatter peaks interpolated,300 scatter peaks interpolated,305 scatter peaks interpolated,310 scatter peaks interpolated,315 scatter peaks interpolated,320 scatter peaks interpolated,325 scatter peaks interpolated,330 scatter peaks interpolated,335 scatter peaks interpolated,340 scatter peaks interpolated,345 scatter peaks interpolated,350 scatter peaks interpolated,355 scatter peaks interpolated,360 scatter peaks interpolated,365 scatter peaks interpolated,370 scatter peaks interpolated,375 scatter peaks interpolated,380 scatter peaks interpolated,385 scatter peaks interpolated,390 scatter peaks interpolated,395 scatter peaks interpolated,400 scatter peaks interpolated,405 scatter peaks interpolated,410 scatter peaks interpolated,415 scatter peaks interpolated,420 scatter peaks interpolated,425 scatter peaks interpolated,430 scatter peaks interpolated,435 scatter peaks interpolated,440 scatter peaks interpolated,445 scatter peaks interpolated,450 scatter peaks interpolated,
Wavelength [nm],Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,
251.000,1.112044,-0.0982287,-0.7385168,19.961,9.335,12.467,7.346,4.882,2.771,6.724,4.451,5.366,3.798,3.723,4.066,2.908,3.108,2.812,2.763,2.854,3.909,2.32,3.141,2.474,2.948,2.471,2.593,1.926,2.673,1.997,2.853,2.033,1.939,2.327,2.405,2.489,3.145,2.609,1.953,1.573,3.089,
252.000,0.3147345,-0.104917,1.830358,11.21547,6.281,5.178,7.428,4.339,5.058,2.725,4.502,2.663,2.807,3.117,4.16,2.485,3.176,3.839,2.582,3.057,3.587,3.625,3.815,2.518,3.455,2.332,3.513,1.399,2.41,2.272,3.017,1.492,2.662,2.87,2.179,2.306,2.357,2.304,2.38,2.359,1.505,
253.000,1.47341,-0.004243659,-2.28876,15.70648,12.061,5.972,4.686,5.085,7.61,5.443,4.199,3.843,4.711,3.984,4.019,4.276,5.315,2.711,4.499,3.766,2.021,3.119,2.588,2.841,1.312,2.131,2.786,1.9,1.67,1.925,2.674,2.397,2.156,2.644,2.043,2.291,1.841,3.309,1.617,2.443,2.281,
254.000,-0.3803257,0.2779335,0.6083864,13.57209,10.599,9.604,5.029,7.192,6.348,8.586,5.01,2.318,4.571,3.615,5.06,4.766,2.974,2.329,2.104,3.039,3.383,1.356,3.501,3.942,1.829,2.74,2.049,2.047,1.293,4.537,1.86,1.927,1.373,1.48,2.699,2.609,2.858,1.334,1.882,1.628,2.177,
255.000,2.022486,0.02350126,0.2684858,16.31078,10.316,6.957,5.775,4.455,7.972,4.279,3.624,4.608,2.536,1.656,2.976,2.905,1.206,3.783,1.438,2.004,2.53,1.759,1.813,2.412,2.045,2.416,1.672,1.278,1.896,2.548,1.797,2.32,2.189,1.366,1.367,2.063,2.485,1.659,1.824,1.921,1.463,
256.000,2.810773,-0.005052461,1.601119,25.36654,4.845,5.406,3.882,7.96,5.033,6.813,3.205,2.762,5.253,2.378,3.216,3.286,3.676,2.506,2.599,2.175,2.371,1.737,2.668,2.61,3.38,1.819,2.659,2.686,2.52,2.357,2.441,1.651,1.651,2.029,1.692,1.942,2.193,1.893,1.996,1.969,1.331,
257.000,4.103328,-0.2150877,0.4305727,22.9312,6.783945,8.789,5.091,4.948,4.957,2.3,5.493,2.05,4.487,3.317,2.702,2.891,2.222,2.831,2.847,2.332,1.562,2.706,2.537,3.014,1.539,2.236,1.762,2.179,1.254,1.679,2.246,2.036,1.541,1.029,2.076,1.278,1.875,1.586,1.412,1.349,1.626,
258.000,5.069427,0.4713922,2.85475,18.21467,10.02371,4.664,5.289,2.8,4.674,6.334,2.788,2.519,2.718,1.695,3.601,2.531,2.685,2.548,2.185,2.482,2.187,2.459,1.966,2.345,2.422,2.433,2.196,1.975,1.617,2.361,1.621,1.899,2.465,1.619,1.835,1.47,1.349,1.882,1.65,1.309,1.583,
259.000,4.942074,1.957283,1.995449,17.79555,5.289343,5.663,4.548,5.666,4.462,5.021,2.835,3.472,2.173,2.381,2.017,2.468,2.16,1.784,2.092,1.713,2.003,2.113,3.064,2.355,2.13,2.469,1.956,1.414,1.499,1.904,1.668,1.571,1.155,1.876,1.431,1.511,1.969,1.04,1.994,1.412,1.298,
260.000,7.690798,1.55177,4.831132,25.15298,7.124891,5.165,8.487,3.656,3.633,5.656,3.339,1.947,1.397,2.924,1.924,1.388,2.504,2.589,2.947,2.382,2.279,2.253,1.752,2.493,2.074,1.638,0.987,2.029,1.056,1.344,1.305,2.243,1.02,1.255,1.878,0.966,1.124,1.265,1.634,1.486,1.224,
261.000,7.243241,1.211506,2.28,24.10935,6.454816,3.613,3.303,6.238,5.18,3.411,6.086,3.008,2.501,2.008,2.203,3.881,2.354,2.267,2.139,2.563,1.795,2.028,1.407,2.558,2.049,1.5,1.27,1.537,1.109,2.144,1.653,1.812,1.574,1.545,1.607,1.239,1.456,1.202,1.476,1.679,1.473,
262.000,9.597146,2.114314,5.321987,19.63188,9.567128,3.630994,2.87,4.443,3.887,1.905,2.91,1.64,2.366,2.743,2.332,2.36,2.734,1.787,2.716,1.599,1.851,1.472,1.307,2.152,2.249,2.192,1.594,2.134,2.264,1.927,1.311,1.109,1.41,1.255,1.13,1.329,1.221,1.217,1.333,1.52,1.126,
263.000,13.64018,2.81542,4.340133,17.02509,6.813368,2.069161,4.117,5.287,2.361,4.534,3.736,1.702,2.798,2.373,1.939,1.405,2.71,1.981,1.946,2.004,1.383,2.435,1.985,1.274,2.547,2.548,1.584,1.699,1.528,1.328,1.636,0.943,1.4,1.026,1.438,1.95,1.606,1.509,0.927,1.186,1.118,
