,250 scatter peaks interpolated,255 scatter peaks interpolated,260 scatter peaks interpolated,265 scatter peaks interpolated,270 scatter peaks interpolated,275 scatter peaks interpolated,280 scatter peaks interpolated,285 scatter peaks interpolated,290 scatter peaks interpolated,295 scatter peaks interpolated,300 scatter peaks interpolated,305 scatter peaks interpolated,310 scatter peaks interpolated,315 scatter peaks interpolated,320 scatter peaks interpolated,325 scatter peaks interpolated,330 scatter peaks interpolated,335 scatter peaks interpolated,340 scatter peaks interpolated,345 scatter peaks interpolated,350 scatter peaks interpolated,355 scatter peaks interpolated,360 scatter peaks interpolated,365 scatter peaks interpolated,370 scatter peaks interpolated,375 scatter peaks interpolated,380 scatter peaks interpolated,385 scatter peaks interpolated,390 scatter peaks interpolated,395 scatter peaks interpolated,400 scatter peaks interpolated,405 scatter peaks interpolated,410 scatter peaks interpolated,415 scatter peaks interpolated,420 scatter peaks interpolated,425 scatter peaks interpolated,430 scatter peaks interpolated,435 scatter peaks interpolated,440 scatter peaks interpolated,445 scatter peaks interpolated,450 scatter peaks interpolated,
Wavelength [nm],Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,
251.000,0.5719387,-1.019105,1.183962,6.961,7.21,7.024,1.701,3.841,5.479,7.174,4.681,4.406,4.687,3.194,2.135,2.371,3.129,2.884,2.557,2.942,1.819,2.605,1.905,3.857,1.871,3.066,2.17,2.143,2.471,2.002,1.888,1.744,3.332,2.152,2.474,2.133,2.03,1.743,2.568,2.123,2.263,
252.000,0.1075315,0.1323612,0.2907138,4.755932,9.583,10.438,9.952,4.458,3.767,7.373,3.606,1.979,3.834,4.691,2.854,3.02,1.04,3.06,1.453,1.792,2.432,3.006,1.964,2.741,2.938,2.497,3.553,2.733,2.594,1.833,1.519,1.855,1.466,1.326,1.449,1.961,1.954,1.616,1.927,1.432,2.421,
253.000,-2.154618,0.2053416,1.951158,7.745361,11.414,6.669,3.929,6.795,5.55,5.764,3.381,1.892,2.742,3.875,1.941,1.89,2.376,1.323,2.994,2.748,3.354,2.71,1.732,2.284,4.117,2.641,2.22,1.965,1.524,2.423,2.743,2.557,1.85,1.622,2,2.359,1.543,1.946,1.994,1.562,1.933,
254.000,-0.2353009,-0.5292076,3.050043,6.706052,10.191,2.785,5.696,6.295,3.678,2.063,2.224,2.29,0.673,2.601,3.555,3.387,2.536,2.404,2.134,3.388,2.27,2.346,2.702,3.366,2.059,2.084,1.69,1.856,1.855,2.042,1.954,1.586,2.371,2.308,1.343,1.346,2.515,1.846,1.993,1.928,1.57,
255.000,1.624317,-0.5224662,0.7357838,5.942143,4.97,1.775,3.544,4.371,2.842,4.239,3.744,2.244,1.644,2.417,3.372,2.716,3.435,1.985,2.102,2.001,1.817,2.18,3.181,2.334,2.678,1.624,2.106,2.428,2.308,0.821,1.855,2.261,1.91,1.79,1.716,2.39,2.376,1.272,1.237,1.432,1.05,
256.000,3.321555,-0.6943471,3.359663,11.43306,6.275,4.928,5.184,2.514,4.39,2.967,2.417,2.388,1.568,3.063,1.643,4.026,2.329,2.61,1.53,2.509,2.199,2.301,2.815,1.491,1.604,3.045,1.59,1.88,1.877,1.767,1.945,1.931,2.036,1.176,2.089,0.961,1.602,2.412,1.973,1.105,1.185,
257.000,3.268245,-0.4651916,2.432269,9.208051,5.973867,2.245,2.048,2.647,5.369,2.523,2.986,4.01,3.605,1.629,1.788,2.454,1.702,2.111,3.063,2.963,1.963,0.898,1.881,2.497,2.059,1.485,1.63,1.707,2.313,1.721,1.752,1.194,1.238,1.348,0.714,2.197,1.827,1.349,1.584,1.054,1.117,
258.000,3.589435,-0.9764801,4.206145,9.724136,6.420323,4.092,3.606,3.806,3.527,4.353,2.228,2.083,1.919,0.812,3.49,2.267,2.551,1.96,1.483,2.293,2.361,1.28,1.913,2.048,1.425,2.188,1.128,2.187,1.533,1.456,1.557,1.74,1.324,0.868,1.205,1.396,1.743,1.16,1.137,1,0.963,
259.000,2.771768,-0.9083947,4.403868,7.233887,3.401497,6.298,4.344,2.725,5.208,3.694,3.673,2.987,2.067,3.913,0.961,2.17,1.523,3.297,2.531,1.357,1.782,2.913,1.395,3.169,2.53,1.292,1.383,2.37,1.364,1.69,1.424,1.526,1.309,1.143,1.14,1.826,1.259,1.539,1.838,0.937,1.289,
